id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warehouse_zone_user,warehouse.zone.user,model_warehouse_zone,group_warehouse_map_user,1,0,0,0
access_warehouse_zone_manager,warehouse.zone.manager,model_warehouse_zone,group_warehouse_map_manager,1,1,1,1
access_warehouse_aisle_user,warehouse.aisle.user,model_warehouse_aisle,group_warehouse_map_user,1,0,0,0
access_warehouse_aisle_manager,warehouse.aisle.manager,model_warehouse_aisle,group_warehouse_map_manager,1,1,1,1
access_warehouse_rack_user,warehouse.rack.user,model_warehouse_rack,group_warehouse_map_user,1,0,0,0
access_warehouse_rack_manager,warehouse.rack.manager,model_warehouse_rack,group_warehouse_map_manager,1,1,1,1
access_warehouse_level_user,warehouse.level.user,model_warehouse_level,group_warehouse_map_user,1,0,0,0
access_warehouse_level_manager,warehouse.level.manager,model_warehouse_level,group_warehouse_map_manager,1,1,1,1
access_warehouse_bin_user,warehouse.bin.user,model_warehouse_bin,group_warehouse_map_user,1,1,0,0
access_warehouse_bin_manager,warehouse.bin.manager,model_warehouse_bin,group_warehouse_map_manager,1,1,1,1
access_bin_history_user,bin.history.user,model_bin_history,group_warehouse_map_user,1,0,0,0
access_bin_history_manager,bin.history.manager,model_bin_history,group_warehouse_map_manager,1,1,0,0
access_lot_history_user,lot.history.user,model_lot_history,group_warehouse_map_user,1,0,0,0
access_lot_history_manager,lot.history.manager,model_lot_history,group_warehouse_map_manager,1,1,0,0
access_bin_block_wizard_user,bin.block.wizard.user,model_bin_block_wizard,group_warehouse_map_user,1,1,1,1
access_putaway_suggestion_user,putaway.suggestion.user,model_putaway_suggestion,group_warehouse_map_user,1,1,1,1
access_putaway_suggestion_line_user,putaway.suggestion.line.user,model_putaway_suggestion_line,group_warehouse_map_user,1,1,1,1
