id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_evaluation_user,access_hr_evaluation_user,model_hr_evaluation,group_hdi_hr_user,1,1,1,0
access_hr_evaluation_manager,access_hr_evaluation_manager,model_hr_evaluation,group_hdi_hr_manager,1,1,1,1
access_hr_employee_onboarding_wizard_user,access_hr_employee_onboarding_wizard_user,model_hr_employee_onboarding_wizard,group_hdi_hr_user,1,1,1,1
access_hdi_skill_user,access_hdi_skill_user,model_hdi_skill,base.group_user,1,0,0,0
access_hdi_skill_manager,access_hdi_skill_manager,model_hdi_skill,group_hdi_hr_manager,1,1,1,1
access_hdi_skill_type_user,access_hdi_skill_type_user,model_hdi_skill_type,base.group_user,1,0,0,0
access_hdi_skill_type_manager,access_hdi_skill_type_manager,model_hdi_skill_type,group_hdi_hr_manager,1,1,1,1
access_hdi_employee_skill_user,access_hdi_employee_skill_user,model_hdi_employee_skill,group_hdi_hr_user,1,1,1,0
access_hdi_employee_skill_manager,access_hdi_employee_skill_manager,model_hdi_employee_skill,group_hdi_hr_manager,1,1,1,1
access_hdi_contract_type_user,hdi.contract.type.user,model_hdi_contract_type,hr.group_hr_user,1,0,0,0
access_hdi_contract_type_manager,hdi.contract.type.manager,model_hdi_contract_type,hr.group_hr_manager,1,1,1,1
access_hdi_salary_structure_user,hdi.salary.structure.user,model_hdi_salary_structure,hr.group_hr_user,1,0,0,0
access_hdi_salary_structure_manager,hdi.salary.structure.manager,model_hdi_salary_structure,hr.group_hr_manager,1,1,1,1
access_hdi_benefit_package_user,hdi.benefit.package.user,model_hdi_benefit_package,hr.group_hr_user,1,0,0,0
access_hdi_benefit_package_manager,hdi.benefit.package.manager,model_hdi_benefit_package,hr.group_hr_manager,1,1,1,1
access_hdi_salary_adjustment_user,hdi.salary.adjustment.user,model_hdi_salary_adjustment,hr.group_hr_user,1,1,1,0
access_hdi_salary_adjustment_manager,hdi.salary.adjustment.manager,model_hdi_salary_adjustment,hr.group_hr_manager,1,1,1,1
access_hdi_payroll_component_user,hdi.payroll.component.user,model_hdi_payroll_component,hr.group_hr_user,1,0,0,0
access_hdi_payroll_component_manager,hdi.payroll.component.manager,model_hdi_payroll_component,hr.group_hr_manager,1,1,1,1
access_hdi_leave_accrual_user,hdi.leave.accrual.user,model_hdi_leave_accrual,hr.group_hr_user,1,1,1,0
access_hdi_leave_accrual_manager,hdi.leave.accrual.manager,model_hdi_leave_accrual,hr.group_hr_manager,1,1,1,1
access_hdi_leave_policy_user,hdi.leave.policy.user,model_hdi_leave_policy,hr.group_hr_user,1,0,0,0
access_hdi_leave_policy_manager,hdi.leave.policy.manager,model_hdi_leave_policy,hr.group_hr_manager,1,1,1,1
access_hdi_leave_policy_rule_user,hdi.leave.policy.rule.user,model_hdi_leave_policy_rule,hr.group_hr_user,1,0,0,0
access_hdi_leave_policy_rule_manager,hdi.leave.policy.rule.manager,model_hdi_leave_policy_rule,hr.group_hr_manager,1,1,1,1
access_hdi_leave_service_increment_user,hdi.leave.service.increment.user,model_hdi_leave_service_increment,hr.group_hr_user,1,0,0,0
access_hdi_leave_service_increment_manager,hdi.leave.service.increment.manager,model_hdi_leave_service_increment,hr.group_hr_manager,1,1,1,1
access_hdi_leave_calendar_user,hdi.leave.calendar.user,model_hdi_leave_calendar,hr.group_hr_user,1,0,0,0
access_hdi_leave_calendar_manager,hdi.leave.calendar.manager,model_hdi_leave_calendar,hr.group_hr_manager,1,1,1,1
access_hdi_public_holiday_user,hdi.public.holiday.user,model_hdi_public_holiday,hr.group_hr_user,1,0,0,0
access_hdi_public_holiday_manager,hdi.public.holiday.manager,model_hdi_public_holiday,hr.group_hr_manager,1,1,1,1
access_hdi_leave_blackout_user,hdi.leave.blackout.user,model_hdi_leave_blackout,hr.group_hr_user,1,0,0,0
access_hdi_leave_blackout_manager,hdi.leave.blackout.manager,model_hdi_leave_blackout,hr.group_hr_manager,1,1,1,1
access_hdi_leave_approval_user,hdi.leave.approval.user,model_hdi_leave_approval,hr.group_hr_user,1,0,0,0
access_hdi_leave_approval_manager,hdi.leave.approval.manager,model_hdi_leave_approval,hr.group_hr_manager,1,1,1,1
access_hdi_leave_encashment_user,hdi.leave.encashment.user,model_hdi_leave_encashment,hr.group_hr_user,1,1,1,0
access_hdi_leave_encashment_manager,hdi.leave.encashment.manager,model_hdi_leave_encashment,hr.group_hr_manager,1,1,1,1
access_hdi_salary_adjustment_employee,hdi.salary.adjustment.employee,model_hdi_salary_adjustment,base.group_user,1,0,0,0
access_hdi_leave_accrual_employee,hdi.leave.accrual.employee,model_hdi_leave_accrual,base.group_user,1,0,0,0
access_hdi_leave_encashment_employee,hdi.leave.encashment.employee,model_hdi_leave_encashment,base.group_user,1,1,1,0
access_hdi_payroll_component_tier_user,hdi.payroll.component.tier.user,model_hdi_payroll_component_tier,hr.group_hr_user,1,0,0,0
access_hdi_payroll_component_tier_manager,hdi.payroll.component.tier.manager,model_hdi_payroll_component_tier,hr.group_hr_manager,1,1,1,1
access_hdi_payroll_rule_user,hdi.payroll.rule.user,model_hdi_payroll_rule,hr.group_hr_user,1,0,0,0
access_hdi_payroll_rule_manager,hdi.payroll.rule.manager,model_hdi_payroll_rule,hr.group_hr_manager,1,1,1,1
access_hdi_payroll_structure_user,hdi.payroll.structure.user,model_hdi_payroll_structure,hr.group_hr_user,1,0,0,0
access_hdi_payroll_structure_manager,hdi.payroll.structure.manager,model_hdi_payroll_structure,hr.group_hr_manager,1,1,1,1
access_hdi_employee_payroll_component_user,hdi.employee.payroll.component.user,model_hdi_employee_payroll_component,hr.group_hr_user,1,1,1,0
access_hdi_employee_payroll_component_manager,hdi.employee.payroll.component.manager,model_hdi_employee_payroll_component,hr.group_hr_manager,1,1,1,1
access_hdi_salary_adjustment_approval_user,hdi.salary.adjustment.approval.user,model_hdi_salary_adjustment_approval,hr.group_hr_user,1,0,0,0
access_hdi_salary_adjustment_approval_manager,hdi.salary.adjustment.approval.manager,model_hdi_salary_adjustment_approval,hr.group_hr_manager,1,1,1,1
access_hdi_salary_adjustment_wizard_user,hdi.salary.adjustment.wizard.user,model_hdi_salary_adjustment_wizard,hr.group_hr_user,1,0,0,0
access_hdi_salary_adjustment_wizard_manager,hdi.salary.adjustment.wizard.manager,model_hdi_salary_adjustment_wizard,hr.group_hr_manager,1,1,1,1
access_hdi_salary_adjustment_wizard_line_user,hdi.salary.adjustment.wizard.line.user,model_hdi_salary_adjustment_wizard_line,hr.group_hr_user,1,0,0,0
access_hdi_salary_adjustment_wizard_line_manager,hdi.salary.adjustment.wizard.line.manager,model_hdi_salary_adjustment_wizard_line,hr.group_hr_manager,1,1,1,1
access_hdi_contract_renewal_wizard_user,hdi.contract.renewal.wizard.user,model_hdi_contract_renewal_wizard,hr.group_hr_user,1,0,0,0
access_hdi_contract_renewal_wizard_manager,hdi.contract.renewal.wizard.manager,model_hdi_contract_renewal_wizard,hr.group_hr_manager,1,1,1,1
access_hdi_benefit_enrollment_wizard_user,hdi.benefit.enrollment.wizard.user,model_hdi_benefit_enrollment_wizard,hr.group_hr_user,1,1,1,0
access_hdi_benefit_enrollment_wizard_manager,hdi.benefit.enrollment.wizard.manager,model_hdi_benefit_enrollment_wizard,hr.group_hr_manager,1,1,1,1
access_hdi_benefit_enrollment_line_user,hdi.benefit.enrollment.line.user,model_hdi_benefit_enrollment_line,hr.group_hr_user,1,1,1,0
access_hdi_benefit_enrollment_line_manager,hdi.benefit.enrollment.line.manager,model_hdi_benefit_enrollment_line,hr.group_hr_manager,1,1,1,1
access_hdi_payroll_simulation_wizard_manager,hdi.payroll.simulation.wizard.manager,model_hdi_payroll_simulation_wizard,hr.group_hr_manager,1,1,1,1
access_hdi_payroll_simulation_line_manager,hdi.payroll.simulation.line.manager,model_hdi_payroll_simulation_line,hr.group_hr_manager,1,1,1,1
